city,confirmed,deaths,estimated_population,confirmed_per_100k_inhabitants,death_rate,pib_per_capita,n_vaccinations,demographic_density,vaccinated,vaccinated_per_100k_inhabitants
AGUA BRANCA,1128,14,10306,10945.08054,0.0124,8074.16,6754,39.94,5173,50194.061711624294
AGUIAR,528,5,5630,9378.33037,0.0095,8897.54,3790,16.04,2903,51563.05506216696
ALAGOA GRANDE,4117,72,28439,14476.59904,0.0175,9699.38,21931,88.84,16318,57378.95143992405
ALAGOA NOVA,1511,25,20921,7222.40811,0.0165,15631.55,14515,160.98,11036,52750.82453037617
ALAGOINHA,2072,25,14560,14230.76923,0.0121,7934.57,9389,139.99,7282,50013.73626373626
ALCANTIL,677,7,5509,12288.98167,0.0103,7977.88,3884,17.15,2989,54256.6709021601
ALGODAO DE JANDAIRA,251,1,2577,9740.00776,0.004,9942.99,2168,10.74,1665,64610.01164144354
ALHANDRA,2426,36,19727,12297.86587,0.0148,96064.51,12706,98.58,10200,51705.78395093019
AMPARO,178,4,2251,7907.59662,0.0225,11708.73,2054,17.12,1508,66992.44780097734
APARECIDA,988,14,8416,11739.54373,0.0142,10235.09,6048,25.96,4582,54443.916349809886
ARACAGI,1675,24,16921,9898.94214,0.0143,9597.66,11046,74.51,8559,50582.11689616453
ARARA,1042,29,13542,7694.57983,0.0278,7615.79,8300,127.66,6242,46093.63461822478
ARARUNA,704,17,20463,3440.35576,0.0241,8514.8,11635,76.83,8992,43942.72589551874
AREIA,1948,31,22656,8598.16384,0.0159,10037.35,18036,88.42,13405,59167.549435028246
AREIA DE BARAUNAS,215,4,2116,10160.68053,0.0186,9669.46,1612,20.0,1187,56096.40831758034
AREIAL,374,12,7027,5322.32816,0.0321,7830.13,5359,195.22,4089,58189.8391916892
AROEIRAS,1916,16,19116,10023.01737,0.0084,7633.56,13924,50.93,10533,55100.439422473326
ASSUNCAO,415,5,4029,10300.32266,0.012,9841.79,3092,27.86,2344,58178.207992057585
BAIA DA TRAICAO,1312,12,9096,14423.9226,0.0091,9890.37,6751,78.27,5285,58102.46262093228
BANANEIRAS,1534,27,21269,7212.37482,0.0176,10998.3,16432,84.72,12515,58841.506417791155
BARAUNA,696,9,4964,14020.95085,0.0129,9088.23,3650,83.43,2741,55217.56647864625
BARRA DE SANTANA,649,7,8349,7773.38603,0.0108,9266.71,6268,21.77,4704,56342.07689543658
BARRA DE SANTA ROSA,1712,12,15497,11047.29948,0.007,8735.13,9696,18.25,7349,47422.081693230946
BARRA DE SAO MIGUEL,640,7,6065,10552.34955,0.0109,10806.7,4663,9.43,3472,57246.49629018961
BAYEUX,8141,249,97203,8375.25591,0.0306,14346.61,55473,3118.76,44562,45844.26406592389
BELEM,2407,45,17705,13595.02965,0.0187,10752.78,12141,170.67,9267,52341.146568765886
BELEM DO BREJO DO CRUZ,533,5,7349,7252.68744,0.0094,9302.2,4361,11.84,3372,45883.7937134304
BERNARDINO BATISTA,307,1,3536,8682.1267,0.0033,10342.92,2512,60.74,1910,54015.837104072394
BOA VENTURA,766,12,5307,14433.76672,0.0157,8230.02,4078,33.71,3038,57245.147917844355
BOA VISTA,849,15,7136,11897.42152,0.0177,20544.17,5367,13.07,3928,55044.843049327355
BOM JESUS,192,3,2575,7456.31068,0.0156,11480.13,1987,50.39,1438,55844.66019417476
BOM SUCESSO,502,4,4956,10129.1364,0.008,8532.14,4230,27.35,3031,61158.19209039548
BONITO DE SANTA FE,557,14,12022,4633.17252,0.0251,7954.43,6874,47.32,5303,44110.7968724006
BOQUEIRAO,2302,41,17870,12881.92501,0.0178,12168.09,11154,45.4,8854,49546.72635702294
BORBOREMA,387,13,5287,7319.84112,0.0336,11101.2,3793,196.74,2859,54076.0355589181
BREJO DO CRUZ,1948,23,14206,13712.51584,0.0118,8873.2,8842,32.9,6849,48212.023088835704
BREJO DOS SANTOS,774,8,6464,11974.0099,0.0103,8538.07,4435,66.04,3410,52753.71287128713
CAAPORA,2137,34,21955,9733.54589,0.0159,16698.65,13037,135.59,10454,47615.57731723981
CABACEIRAS,445,4,5661,7860.80198,0.009,10434.79,3825,11.12,2889,51033.38632750397
CABEDELO,9603,202,68767,13964.54695,0.021,43115.89,47938,1815.57,37062,53895.03686361191
CACHOEIRA DOS INDIOS,917,16,10305,8898.59292,0.0174,10822.22,7332,49.44,5535,53711.79039301311
CACIMBA DE AREIA,60,4,3695,1623.81597,0.0667,9479.67,2744,16.14,2039,55182.67929634642
CACIMBA DE DENTRO,1237,34,17178,7201.07114,0.0275,7785.78,11558,102.32,8806,51263.24368378158
CACIMBAS,257,8,7199,3569.94027,0.0311,7980.88,5350,53.85,4069,56521.73913043478
CAICARA,825,14,7191,11472.67418,0.017,7984.73,4460,56.44,3475,48324.29425670978
CAJAZEIRAS,9828,154,62289,15778.06675,0.0157,18176.27,45550,103.28,34875,55989.01892790059
CAJAZEIRINHAS,212,1,3205,6614.66459,0.0047,11098.48,2304,10.54,1786,55725.429017160684
CALDAS BRANDAO,600,10,6046,9923.91664,0.0167,12070.12,4895,100.92,3612,59741.97816738339
CAMALAU,455,7,6031,7544.35417,0.0154,9979.19,5309,10.57,3963,65710.49577184547
CAMPINA GRANDE,42778,1084,411807,10387.87587,0.0253,23210.44,266203,648.31,209091,50774.02763916107
CAPIM,236,10,6620,3564.95468,0.0424,9535.98,4557,71.65,3623,54728.09667673716
CARAUBAS,274,6,4185,6547.19235,0.0219,9396.24,3469,7.84,2537,60621.266427718045
CARRAPATEIRA,437,6,2687,16263.49088,0.0137,10325.72,1818,43.61,1380,51358.392259024935
CASSERENGUE,1050,22,7499,14001.86692,0.021,8200.4,4917,35.05,3775,50340.04533937858
CATINGUEIRA,328,11,4935,6646.40324,0.0335,9185.83,3547,9.09,2686,54427.55825734549
CATOLE DO ROCHA,4709,60,30684,15346.76053,0.0127,14353.56,22977,52.09,17194,56035.71894146787
CATURITE,442,7,4875,9066.66667,0.0158,10771.02,4161,38.47,3106,63712.82051282051
CONCEICAO,878,28,19007,4619.35077,0.0319,9503.62,12863,31.69,9884,52001.894039038256
CONDADO,595,10,6658,8936.6176,0.0168,9058.13,5053,23.44,3808,57194.352658455995
CONDE,2856,44,25010,11419.43223,0.0154,32757.17,18118,123.74,14442,57744.90203918433
CONGO,270,13,4787,5640.27575,0.0481,10762.77,4258,14.06,3175,66325.46480050136
COREMAS,1757,39,15441,11378.79671,0.0222,9229.35,11327,39.92,8578,55553.39680072534
COXIXOLA,109,4,1935,5633.07494,0.0367,10824.26,1660,10.43,1219,62997.41602067184
CRUZ DO ESPIRITO SANTO,1157,28,17461,6626.19552,0.0242,8760.05,13115,83.12,10012,57339.213103487775
CUBATI,559,14,7832,7137.38509,0.025,8483.6,5521,50.13,4226,53958.12053115424
CUITE,1806,22,20334,8881.67601,0.0122,10894.03,15791,26.93,11630,57194.84607062063
CUITE DE MAMANGUAPE,328,16,6356,5160.47829,0.0488,9533.11,4191,57.19,3321,52249.84266834487
CUITEGI,952,25,6775,14051.66052,0.0263,9381.45,4922,175.28,3770,55645.756457564574
CURRAL DE CIMA,525,4,5218,10061.32618,0.0076,9416.87,4445,61.21,3255,62380.22230739747
CURRAL VELHO,457,1,2512,18192.67516,0.0022,9296.88,1699,11.24,1267,50437.89808917198
DAMIAO,495,4,5370,9217.87709,0.0081,8056.25,3989,26.39,2959,55102.4208566108
DESTERRO,692,12,8315,8322.30908,0.0173,7420.02,6211,44.55,4656,55995.18941671677
DIAMANTE,793,10,6528,12147.67157,0.0126,8393.0,5103,24.58,3719,56969.97549019608
DONA INES,655,18,10413,6290.21416,0.0275,7863.75,7794,63.29,5862,56295.01584557765
DUAS ESTRADAS,539,16,3582,15047.45952,0.0297,11253.15,2671,138.53,2063,57593.52317141262
EMAS,282,5,3539,7968.35264,0.0177,9698.86,2461,13.77,1857,52472.44984458887
ESPERANCA,5409,86,33199,16292.65942,0.0159,13352.01,23125,189.86,17814,53658.24271815416
FAGUNDES,790,18,11215,7044.13732,0.0228,8274.6,8896,60.34,6680,59563.08515381186
FREI MARTINHO,340,6,2989,11375.04182,0.0176,9843.41,2593,12.0,1851,61927.06590833055
GADO BRAVO,777,9,8303,9358.06335,0.0116,8029.87,5459,43.53,4235,51005.660604600744
GUARABIRA,10003,146,59115,16921.25518,0.0146,18391.19,40051,333.8,30681,51900.53285968028
GURINHEM,948,17,14127,6710.55426,0.0179,9213.76,10503,40.08,7828,55411.62313300771
GURJAO,212,7,3453,6139.58876,0.033,9451.1,2726,9.2,1997,57833.76773819867
IBIARA,736,5,5903,12468.23649,0.0068,8387.9,4509,24.67,3326,56344.23174656954
IGARACY,454,7,6105,7436.52744,0.0154,9036.66,3966,32.02,3057,50073.71007371008
IMACULADA,367,11,11848,3097.56921,0.03,7103.98,7540,35.81,5679,47932.140445644836
INGA,3042,44,18144,16765.87302,0.0145,9919.13,12764,63.13,9743,53698.19223985891
ITABAIANA,3207,84,24419,13133.21594,0.0262,12600.39,18751,111.86,14080,57660.01883779025
ITAPORANGA,3020,29,24828,12163.68616,0.0096,12159.72,17338,49.55,13076,52666.34444981473
ITAPOROROCA,2469,35,18823,13116.93141,0.0142,9810.7,12331,116.36,9566,50820.804335121924
ITATUBA,1023,21,11016,9286.49237,0.0205,11362.73,8037,41.77,5998,54448.0755265069
JACARAU,1135,31,14450,7854.67128,0.0273,9401.35,10658,55.1,8242,57038.062283737025
JERICO,716,14,7745,9244.67398,0.0196,8812.86,6092,42.04,4452,57482.24661071659
JOAO PESSOA,103940,2890,817511,12714.20201,0.0278,25768.09,593055,3421.28,456643,55857.719345672405
JOCA CLAUDINO,116,2,2639,4395.6044,0.0172,10835.4,2225,35.33,1589,60212.20159151194
JUAREZ TAVORA,992,12,7976,12437.31194,0.0121,7855.86,5805,105.29,4464,55967.903711133404
JUAZEIRINHO,936,15,18298,5115.31315,0.016,10164.59,11628,35.88,9007,49223.95890261231
JUNCO DO SERIDO,729,9,7195,10132.03614,0.0123,10207.17,5094,38.98,3836,53314.80194579568
JURIPIRANGA,1446,31,10793,13397.5725,0.0214,9633.83,7424,129.84,5634,52200.50032428426
JURU,807,15,9849,8193.72525,0.0186,7692.27,7197,24.37,5312,53934.409584729416
LAGOA,196,3,4653,4212.33613,0.0153,8187.15,3462,26.31,2614,56178.80937029873
LAGOA DE DENTRO,1024,9,7737,13235.10405,0.0088,9643.66,5302,87.21,4058,52449.26974279437
LAGOA SECA,2799,47,27617,10135.06174,0.0168,10221.08,19107,240.73,14463,52369.91708005938
LASTRO,483,4,2718,17770.41943,0.0083,9565.46,2582,27.67,1942,71449.59529065489
LIVRAMENTO,992,6,7265,13654.50791,0.006,8012.3,5072,27.53,3878,53379.2154163799
LOGRADOURO,392,10,4369,8972.30488,0.0255,9366.84,2965,103.75,2279,52162.96635385672
LUCENA,1160,19,13214,8778.56819,0.0164,13926.06,7912,131.88,6319,47820.49341607386
MAE D'AGUA,263,8,3999,6576.64416,0.0304,8412.72,2623,16.49,1945,48637.159289822455
MALTA,454,12,5752,7892.90682,0.0264,9324.82,4602,35.93,3457,60100.834492350485
MAMANGUAPE,4971,82,45136,11013.38178,0.0165,15363.07,26825,124.23,21589,47830.999645515774
MANAIRA,530,6,10972,4830.47758,0.0113,7243.39,7449,30.52,5740,52314.98359460445
MARCACAO,876,10,8653,10123.65654,0.0114,9438.51,5960,61.91,4576,52883.3930428753
MARI,2364,43,21866,10811.30522,0.0182,9919.58,15402,136.77,11721,53603.76840757341
MARIZOPOLIS,380,13,6654,5710.85062,0.0342,10554.29,4939,97.04,3745,56281.9356777878
MASSARANDUBA,1278,27,13998,9129.8757,0.0211,8155.26,10642,62.64,7861,56158.02257465352
MATARACA,511,15,8539,5984.3073,0.0294,24306.04,5201,40.19,4167,48799.62524885818
MATINHAS,260,7,4515,5758.5825,0.0269,10954.13,3094,113.34,2379,52691.02990033223
MATO GROSSO,180,1,2926,6151.74299,0.0056,9447.31,1913,32.35,1464,50034.17634996582
MATUREIA,527,12,6630,7948.71795,0.0228,8239.46,5442,70.97,4002,60361.99095022624
MOGEIRO,1142,17,13261,8611.71857,0.0149,10206.03,10100,64.41,7568,57069.60259407284
MONTADAS,325,6,5738,5663.99442,0.0185,8608.98,4428,157.97,3361,58574.416172882535
MONTE HOREBE,559,7,4842,11544.81619,0.0125,7545.17,3206,38.8,2484,51301.115241635685
MONTEIRO,4756,69,33433,14225.46586,0.0145,17381.24,26691,31.28,19933,59620.734005324084
MULUNGU,987,20,9932,9937.57551,0.0203,7969.18,6003,48.48,4705,47372.130487313734
NATUBA,366,7,10451,3502.05722,0.0191,8225.47,6429,51.53,4865,46550.56932350971
NAZAREZINHO,526,18,7286,7219.32473,0.0342,8085.88,5617,38.02,4259,58454.57040900357
NOVA FLORESTA,998,16,10626,9392.05722,0.016,8354.92,7377,222.31,5557,52296.254470167514
NOVA OLINDA,439,9,5920,7415.54054,0.0205,8679.21,4318,72.04,3284,55472.97297297298
NOVA PALMEIRA,591,5,4959,11917.72535,0.0085,8864.51,3440,14.05,2530,51018.35047388587
OLHO D'AGUA,409,8,6462,6329.30981,0.0196,8430.22,4408,11.63,3377,52259.36242649335
OLIVEDOS,337,5,3961,8507.95254,0.0148,9779.82,2857,11.41,2171,54809.39156778591
OURO VELHO,358,2,3046,11753.11884,0.0056,10397.46,2581,22.63,1893,62147.07813525936
PARARI,252,2,1758,14334.47099,0.0079,11378.75,1449,9.78,1071,60921.50170648464
PASSAGEM,147,2,2436,6034.48276,0.0136,9874.21,1796,19.96,1346,55254.51559934319
PATOS,13830,252,108192,12782.83052,0.0182,17789.68,76902,212.82,58897,54437.481514344865
PAULISTA,1341,11,12379,10832.86211,0.0082,11168.6,7854,20.43,6088,49180.06300993618
PEDRA BRANCA,435,6,3802,11441.34666,0.0138,8476.4,2942,32.95,2208,58074.69752761705
PEDRA LAVRADA,322,1,7899,4076.46538,0.0031,9175.23,5300,21.26,3988,50487.40346879352
PEDRAS DE FOGO,2621,56,28533,9185.85497,0.0214,14577.54,18958,67.51,14939,52356.920057477306
PEDRO REGIS,359,7,6114,5871.76971,0.0195,8203.56,3523,78.37,2767,45256.787700359826
PIANCO,2226,32,16111,13816.64701,0.0144,11807.4,11588,27.38,8626,53541.05890385451
PICUI,2111,41,18720,11276.7094,0.0194,10316.32,14173,27.54,10639,56832.26495726495
PILAR,1320,30,11977,11021.12382,0.0227,8621.72,8770,109.29,6699,55932.2033898305
PILOES,249,9,6576,3786.49635,0.0361,11296.25,5028,108.28,3911,59473.84428223844
PILOEZINHOS,711,13,4955,14349.14228,0.0183,9927.17,3657,117.42,2821,56932.39152371342
PIRPIRITUBA,815,17,10584,7700.30234,0.0209,8418.63,6718,129.33,5146,48620.55933484505
PITIMBU,1683,22,19275,8731.51751,0.0131,14395.97,10273,124.78,8215,42619.974059662774
POCINHOS,1384,21,18708,7397.90464,0.0152,13069.68,12518,27.12,9473,50636.09151165277
POCO DANTAS,245,4,3882,6311.1798,0.0163,9526.76,3149,38.57,2392,61617.72282328697
POCO DE JOSE DE MOURA,295,3,4337,6801.93682,0.0102,9663.61,3646,39.4,2635,60756.28314503113
POMBAL,5857,84,32802,17855.61856,0.0143,12688.31,25430,36.13,19208,58557.40503627827
PRATA,338,5,4238,7975.46012,0.0148,12437.08,2642,20.07,2107,49716.84756960831
PRINCESA ISABEL,2113,53,23549,8972.78016,0.0251,10501.83,16439,57.84,12301,52235.76372669753
PUXINANA,812,7,13741,5909.32247,0.0086,7918.19,11176,177.81,8374,60941.70729932319
QUEIMADAS,4029,85,44179,9119.71751,0.0211,11580.32,33378,102.17,25144,56913.918377509675
QUIXABA,109,2,1983,5496.72214,0.0183,11812.52,1480,10.84,1108,55874.936964195665
REMIGIO,1371,25,19798,6924.94191,0.0182,8884.28,13674,98.77,10380,52429.538337205784
RIACHAO,207,5,3619,5719.8121,0.0242,8811.27,2314,36.23,1750,48355.89941972921
RIACHAO DO BACAMARTE,485,0,4541,10680.46686,0.0,10013.69,3187,111.13,2394,52719.66527196653
RIACHAO DO POCO,287,6,4540,6321.5859,0.0209,10536.05,3238,104.35,2501,55088.10572687225
RIACHO DE SANTO ANTONIO,158,5,1974,8004.05268,0.0316,13495.26,1438,18.86,1113,56382.97872340425
RIACHO DOS CAVALOS,876,17,8541,10256.41026,0.0194,9631.7,7086,31.49,5127,60028.09975412715
RIO TINTO,2659,56,24218,10979.43678,0.0211,11042.3,16792,49.42,12905,53286.811462548525
SALGADINHO,183,1,3931,4655.30399,0.0055,7191.94,2152,19.04,1677,42660.900534215216
SALGADO DE SAO FELIX,928,12,12131,7649.82277,0.0129,9725.13,9351,59.33,6891,56804.88005935207
SANTA CECILIA,480,4,6541,7338.32747,0.0083,8305.19,4792,29.22,3749,57315.39519951078
SANTA CRUZ,455,8,6581,6913.84288,0.0176,8569.44,5265,30.79,3863,58699.28582282328
SANTA HELENA,611,13,5871,10407.08568,0.0213,8803.85,3989,25.53,3105,52887.072049054674
SANTA INES,131,7,3593,3645.97829,0.0534,8701.93,2480,10.91,1901,52908.43306429168
SANTA LUZIA,2291,27,15426,14851.54933,0.0118,14631.82,11120,32.3,8488,55023.985479061324
SANTANA DE MANGUEIRA,413,5,5129,8052.2519,0.0121,8527.44,3528,13.26,2609,50867.61551959447
SANTANA DOS GARROTES,463,10,6986,6627.5408,0.0216,8105.93,5224,20.54,3870,55396.507300314915
SANTA RITA,9434,331,137349,6868.63392,0.0351,18821.11,79284,165.52,64113,46678.89828102134
SANTA TERESINHA,271,13,4562,5940.37703,0.048,9825.4,3819,12.8,2795,61266.98816308637
SANTO ANDRE,402,3,2509,16022.31965,0.0075,10302.53,2390,11.72,1737,69230.76923076923
SAO BENTINHO,476,6,4566,10424.87954,0.0126,10789.22,3072,21.12,2315,50700.83223828296
SAO BENTO,5842,68,34344,17010.24924,0.0116,13985.53,19990,124.41,15823,46072.094106685305
SAO DOMINGOS,329,2,3097,10623.18373,0.0061,9769.31,2341,16.88,1770,57152.082660639324
SAO DOMINGOS DO CARIRI,194,5,2630,7376.42586,0.0258,9116.37,2176,11.06,1611,61254.752851711026
SAO FRANCISCO,199,4,3384,5880.61466,0.0201,10351.83,3026,35.39,2232,65957.44680851063
SAO JOAO DO CARIRI,433,4,4184,10348.94837,0.0092,10585.72,2887,6.65,2240,53537.28489483748
SAO JOAO DO RIO DO PEIXE,1343,32,18026,7450.3495,0.0238,10596.51,14303,38.36,10609,58853.87773216465
SAO JOAO DO TIGRE,213,5,4415,4824.46206,0.0235,8001.03,3425,5.39,2510,56851.64212910532
SAO JOSE DA LAGOA TAPADA,1026,8,7626,13453.97325,0.0078,8180.31,6062,22.13,4490,58877.524259113554
SAO JOSE DE CAIANA,392,10,6376,6148.05521,0.0255,7534.46,4243,34.08,3177,49827.478042659975
SAO JOSE DE ESPINHARAS,480,6,4656,10309.27835,0.0125,9641.04,3573,6.56,2600,55841.92439862543
SAO JOSE DE PIRANHAS,2105,44,20329,10354.66575,0.0209,10104.57,14840,28.19,11010,54159.08308328005
SAO JOSE DE PRINCESA,231,1,3950,5848.10127,0.0043,7661.94,2726,26.7,2066,52303.79746835443
SAO JOSE DO BONFIM,138,6,3588,3846.15385,0.0435,8255.1,2360,24.0,1772,49386.845039018954
SAO JOSE DO BREJO DO CRUZ,184,1,1811,10160.13252,0.0054,14037.06,1288,6.66,987,54500.276090557694
SAO JOSE DO SABUGI,693,8,4147,16710.87533,0.0115,22762.09,3373,19.38,2519,60742.70557029178
SAO JOSE DOS CORDEIROS,134,6,3618,3703.7037,0.0448,8885.0,2777,9.54,2087,57683.80320619127
SAO JOSE DOS RAMOS,530,7,5998,8836.27876,0.0132,8143.73,4504,56.07,3438,57319.106368789595
SAO MAMEDE,907,32,7702,11776.16204,0.0353,9076.14,6053,14.6,4511,58569.20280446637
SAO MIGUEL DE TAIPU,576,11,7410,7773.27935,0.0191,9278.73,5006,72.37,3871,52240.21592442645
SAO SEBASTIAO DE LAGOA DE ROCA,1206,21,11728,10283.08322,0.0174,8122.42,7853,221.16,6033,51440.99590723056
SAO SEBASTIAO DO UMBUZEIRO,258,5,3512,7346.24146,0.0194,9416.94,2584,7.02,1991,56691.34396355353
SAO VICENTE DO SERIDO,545,3,10848,5023.96755,0.0055,6733.08,6601,37.0,5189,47833.70206489675
SAPE,3777,114,52804,7152.86721,0.0302,11442.84,31873,158.92,25046,47432.01272630862
SERRA BRANCA,1011,34,13754,7350.58892,0.0336,9543.22,9894,18.89,7495,54493.23833066744
SERRA DA RAIZ,555,5,3131,17725.96615,0.009,10511.94,2242,110.17,1710,54615.13893324816
SERRA GRANDE,222,6,2916,7613.16872,0.027,9635.91,2616,35.64,1946,66735.25377229082
SERRA REDONDA,694,11,7021,9884.63182,0.0159,9172.89,5665,126.11,4251,60546.93063666145
SERRARIA,641,11,6068,10563.61239,0.0172,9458.24,3879,95.53,2967,48895.847066578775
SERTAOZINHO,682,7,5089,13401.45412,0.0103,9654.13,3626,134.0,2790,54824.13047750049
SOBRADO,555,9,7815,7101.72745,0.0162,12122.06,5436,119.41,4214,53921.94497760716
SOLANEA,4227,50,26227,16116.97869,0.0118,11395.82,19731,115.01,15151,57768.711633049905
SOLEDADE,1244,15,15102,8237.31956,0.0121,11879.93,10079,24.53,7640,50589.32591709707
SOSSEGO,291,3,3594,8096.82805,0.0103,9615.95,2829,20.48,2130,59265.44240400667
SOUSA,7160,139,69723,10269.20815,0.0194,17681.86,44666,89.1,35320,50657.60222595126
SUME,2761,41,17031,16211.61412,0.0148,10886.7,13358,19.16,9940,58364.15947390054
TACIMA,453,10,10969,4129.8204,0.0221,7316.91,5523,41.6,4193,38225.90938098277
TAPEROA,869,17,15441,5627.87384,0.0196,7755.25,10106,22.53,7747,50171.62100900201
TAVARES,1002,19,14759,6789.07785,0.019,8203.2,10335,59.42,7856,53228.53851886984
TEIXEIRA,1021,37,15248,6695.96013,0.0362,9493.08,11858,87.96,8729,57246.852046169995
TENORIO,142,2,3081,4608.89322,0.0141,9652.42,2035,26.72,1597,51833.82018825057
TRIUNFO,1063,21,9464,11232.03719,0.0198,7921.71,6441,41.93,4920,51986.47506339814
UIRAUNA,840,29,15300,5490.19608,0.0345,11427.53,10796,49.52,8243,53875.816993464054
UMBUZEIRO,545,14,9911,5498.94057,0.0257,7738.11,6807,51.28,5121,51669.86176975078
VARZEA,132,1,2841,4646.25132,0.0076,11215.8,2524,13.15,1801,63393.171418514605
VIEIROPOLIS,288,5,5372,5361.13179,0.0174,7827.71,3012,34.37,2407,44806.40357408786
VISTA SERRANA,190,6,3824,4968.61925,0.0316,9374.85,2526,57.24,1913,50026.15062761506
ZABELE,147,1,2255,6518.84701,0.0068,10496.11,1966,18.97,1452,64390.243902439026
